STRUCTURE,STRUCTURE_ID,freq: Time frequency,indic_de: Demographic indicator,geo: Geopolitical entity (reporting),TIME_PERIOD: Time,OBS_VALUE: Observation value,OBS_FLAG: Observation status (Flag),LAST UPDATE
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,RO: Romania,2019,19414458,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,RO: Romania,2020,19328838,e: estimated,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,RO: Romania,2021,19201662,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,RO: Romania,2022,19042455,e: estimated,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,RO: Romania,2023,19051562,p: provisional,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1960,7471345,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1961,7497967,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1962,7542028,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1963,7581148,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1964,7627507,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1965,7695200,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1966,7772506,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1967,7843088,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1968,7892774,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1969,7931772,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1970,8004371,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1971,8081230,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1972,8115438,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1973,8129161,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1974,8143463,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1975,8176447,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1976,8208427,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1977,8236144,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1978,8266936,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1979,8284261,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1980,8303094,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1981,8317967,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1982,8323038,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1983,8327488,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1984,8330577,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1985,8342633,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1986,8358139,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1987,8381519,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1988,8414089,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1989,8458888,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1990,8527039,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1991,8590630,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1992,8644120,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1993,8692013,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1994,8745109,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1995,8816381,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1996,8837496,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1997,8844499,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1998,8847625,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,1999,8854322,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2000,8861426,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2001,8882792,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2002,8909128,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2003,8940788,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2004,8975670,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2005,9011392,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2006,9047752,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2007,9113257,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2008,9182927,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2009,9256347,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2010,9340682,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2011,9415570,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2012,9482855,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2013,9555893,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2014,9644864,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2015,9747355,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2016,9851017,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2017,9995153,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2018,10120242,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2019,10230185,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2020,10327589,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2021,10379295,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2022,10452326,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SE: Sweden,2023,10521556,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1960,1580535,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1961,1588904,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1962,1599357,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1963,1607941,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1964,1626000,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1965,1638227,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1966,1660092,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1967,1679717,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1968,1699339,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1969,1709752,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1970,1717995,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1971,1731787,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1972,1744882,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1973,1759584,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1974,1773809,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1975,1778454,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1976,1808707,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1977,1831790,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1978,1852963,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1979,1872133,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1980,1893064,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1981,1909566,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1982,1903495,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1983,1917173,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1984,1927469,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1985,1936839,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1986,1946442,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1987,1985486,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1988,1994066,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1989,1996325,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1990,1996377,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1991,1999945,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1992,1998912,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1993,1994084,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1994,1989408,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1995,1989477,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1996,1990266,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1997,1986989,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1998,1984923,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,1999,1978334,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2000,1987755,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2001,1990094,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2002,1994026,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2003,1995033,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2004,1996433,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2005,1997590,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2006,2003358,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2007,2010377,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2008,2010269,b: break in time series,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2009,2032362,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2010,2046976,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2011,2050189,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2012,2055496,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2013,2058821,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2014,2061085,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2015,2062874,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2016,2064188,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2017,2065895,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2018,2066880,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2019,2080908,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2020,2095861,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2021,2108977,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2022,2107180,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SI: Slovenia,2023,2116792,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1960,3969682,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1961,4166507,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1962,4216827,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1963,4259549,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1964,4304484,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1965,4350198,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1966,4391768,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1967,4431564,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1968,4467170,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1969,4500659,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1970,4536555,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1971,4539890,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1972,4575007,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1973,4618236,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1974,4664653,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1975,4714593,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1976,4763617,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1977,4815396,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1978,4865605,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1979,4914644,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1980,4963301,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1981,4996329,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1982,5035881,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1983,5074316,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1984,5109626,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1985,5144568,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1986,5178967,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1987,5208708,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1988,5236972,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1989,5264220,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1990,5287663,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1991,5310711,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1992,5295877,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1993,5314155,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1994,5336455,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1995,5356207,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1996,5367790,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1997,5378932,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1998,5387650,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,SK: Slovakia,1999,5393382,,27/11/23 23:00:00
